participant,age,gist_object,gist_person,gist_place,detail_object,detail_person,detail_place
100,0,0.45745048201222654,0.5654239287700427,0.39210041315333705,-0.20521612758974672,0.4337180673274522,-0.2413767011631545
101,0,0.2869822111835907,0.1803234679422392,0.501454128267789,0.3829708431025352,-0.36380343755449945,0.5916079783099617
102,0,0.0,0.3175122336499301,0.34648549263601286,0.087133425145186,0.23533936216582085,-0.36942679801428513
103,0,0.28622714609061933,0.027306882235732303,0.3780328242231163,-0.3199969999469121,0.0,0.2505996526765411
104,0,0.22591967055246226,0.12921165649395971,0.16567442507180566,0.3631500935296892,0.043355498476206,-0.3721936841593883
105,0,0.26731804502888995,0.32965255566037427,0.5537749241945383,0.4187178946793119,0.07844645405527362,0.0
106,0,0.3484579241475013,0.674382504231634,0.5653009971610737,0.08014691611446194,0.13093073414159542,0.510638697808194
107,1,0.2287828616748712,0.27807967741886275,0.10837082921441267,-0.4414603244291754,0.6831300510639732,0.24525573579398632
108,0,0.0,0.3162875387734472,0.0,0.012209353913347196,-0.27065636909164015,0.32445113992632
109,0,0.5708796122433702,0.3929431097259562,0.6140223926653791,-0.04718185784209595,-0.10550184143965809,-0.01001628971695635
10,1,0.4727354516120667,0.46421699800744914,0.5497000153194603,0.15084899057221546,-0.47688615293275116,-0.09622504486493763
110,0,0.06839855680567694,0.15104040008065933,0.41687150422261976,0.13930709108798398,0.5602918352423757,0.6350852961085884
111,0,0.436089340667114,0.5282365156112561,0.4641160702971559,-0.021677749238103,0.21549855796030778,-0.10715994395536398
112,0,0.5007350889699139,0.26402395600231826,0.0,0.13064310271149343,-0.10451448216919475,-0.19276454439386528
113,1,0.09739145163179626,0.571128199066492,0.371806963515299,-0.1392067226773677,-0.21408720964441882,0.09586261402960039
116,1,0.24499371790354776,0.4786858015633611,0.2075590165269023,0.18446619684315546,-0.3600595188893874,-0.05315774339537505
117,1,0.4651032898551823,0.3322166356108445,0.27147952524447183,0.12371791482634838,0.45584230583855184,0.3608439182435161
118,1,0.0,0.0,0.0,0.08609759276087933,0.34483386699144186,-0.012212008986535773
11,1,-0.03624969601935824,0.11258915976422681,-0.16307298299820702,0.11396057645963796,0.14433756729740643,0.8660254037844386
120,1,0.07461660742437484,-0.28395595215163955,0.008077484696714895,-0.4564354645876384,0.2096420084083763,-0.8944271909999159
121,1,0.2175454943318983,0.006042930398108286,0.248776135925484,-0.1497442917202688,0.3227486121839514,-0.5241911735276485
122,1,0.4300132144170841,0.6153637378727238,0.22983464908499324,0.4584586919847471,-0.054578415712469894,0.4618802153517006
123,1,0.6152298904023265,0.44474449908601915,0.4281066889258895,-0.035370855996242664,0.25896619868911863,-0.06070984104933799
125,0,0.4979850704938679,0.513425709580396,0.2185079105626237,0.28697202159177576,0.13363062095621217,0.251259453814803
126,1,0.47954682440239876,0.28641408013433467,0.34671178121524726,0.14910735011892415,-0.13134582282096852,-0.06721836783018849
127,0,0.5006951689140939,0.34191842968811503,0.33671165884303467,0.15784558672827878,0.2834733547569204,0.36556307750696543
128,0,0.53817220749816,0.3671845553673448,0.12698445345462203,-0.4654746681256314,-0.3913454490654027,-0.14678883242933316
129,0,0.10542917959114906,0.48231670050488745,0.0,-0.16070608663330627,0.020026720118795725,0.2593778862429362
12,1,0.585452943234056,0.6892040977312304,0.615795020676485,-0.26186146828319085,-0.09731236802019037,-0.09622504486493763
130,0,0.32574728307109246,0.6718066185936796,0.3607253970919518,-0.0280056016805602,0.034815531191139566,0.06546536707079771
131,0,0.0,0.0,0.0,-0.14255123855994117,-0.04905524551257965,-0.16351748504193217
132,0,0.5658426063015092,0.7483867678445665,0.44474449908601915,-0.06978631577988531,-0.2898754521821014,0.19639610121239315
133,0,0.0,0.3734377890799553,0.28641408013433467,-0.24248280229258634,0.08351913809763262,0.30222861249958005
135,0,0.4970412855367312,0.6645582221762221,0.21510023081725024,-0.0792514238190072,0.09421114395319916,0.21956404043964925
136,0,0.5560384374855327,0.5873670062235365,0.6384423980690614,0.15084899057221546,-0.20498001542269695,0.2952617265740468
137,0,0.22750787759664504,0.45967852660972425,0.44138560923374853,0.022473328748774734,0.1252448582170299,-0.30929478706587094
138,0,0.5653009971610737,0.15291057030852148,0.5143355546741177,0.25860727100631337,0.3304311222058053,0.023374100418794893
139,0,0.47912964570281436,0.34641016151377546,0.34641016151377546,0.12461119656980671,0.2919371040605711,-0.25641129703418536
13,1,0.0,0.34648549263601286,0.0,0.5422553709667823,0.39783410804210695,0.615928932827829
140,0,0.6384423980690614,0.4277148098816927,0.612904702146299,0.3689640277608545,0.1846372364689991,0.3689640277608545
141,0,0.10988418522012476,0.17516877150389984,0.40408541690413596,0.5222329678670935,0.40414518843273806,-0.20701966780270628
142,1,0.4773915014505546,0.39086930536359543,0.3010955723041351,0.0,0.0,-0.393041832067032
143,1,0.28908392440591246,0.4569795308077441,0.3544288852657805,0.29000267424316706,-0.051062334094616,0.32761948345478037
144,1,0.3802916975841322,0.26560055069367966,0.2753093819571285,0.032501354251307964,-0.32052388726899966,0.40981400220237063
145,0,0.4788940616565567,0.30711748375021775,0.5961899345609875,-0.2131433966297847,-0.5026246899500346,0.18410786382301106
146,0,0.34663630243320226,0.0,0.0,0.16295554905607718,0.1523928112561826,0.20443493802020749
147,0,0.6461987757371916,0.015064586636348385,0.2639665282787456,-0.4508971841525424,-0.021372888602285506,-0.008099508583009824
148,1,-0.3376702313444262,0.11830029697180384,-0.01867899425870587,-0.414208434789757,0.07231015260621873,0.6153606772476816
149,0,0.28312206336984486,0.10889310129609417,0.392015164665939,0.05957554687344993,0.40176810540717367,0.24789946929378803
14,1,0.3164251448442486,-0.19588223252263007,0.0,0.3282021209519286,-0.10749618576050067,0.1617044883515646
150,1,0.1522933922103135,0.1655362958807755,-0.47244737457110547,-0.43301270189221935,-0.14433756729740643,-0.2519763153394848
151,1,0.25823662157400984,0.5873670062235365,0.4075938212388997,0.0,-0.15631503171567185,0.0
153,0,0.0,0.0,0.0,0.34641016151377546,0.2741994797425325,0.37148351242013417
154,0,-0.04815434123430768,0.31851102863530306,0.36845845040475483,-0.4828045495852676,-0.8660254037844387,0.34641016151377546
155,1,0.22755735196443586,0.33355837431451435,0.5977338675569023,0.013399344137297778,-0.408640131888099,0.028914537821830146
156,1,0.1616693160861455,0.22353979211937583,0.25829277828263797,0.12371791482634839,0.2581988897471611,0.189098140984387
157,1,0.0,0.0,0.3465608729246532,0.16560831515582983,-0.1939018082101197,-0.03179780056690094
158,0,0.6470957574074013,0.5618293103007741,0.48336598397186453,0.453425192941907,-0.3080616184861622,-0.07905694150420949
159,0,0.0,0.6527533657682196,0.0,0.0637022057270606,0.0,0.33348585374091794
15,1,0.5490604623393929,0.3162875387734472,0.642280828017409,-0.013665334361513131,-0.03936479108111085,-0.12028130608117203
160,0,0.0,0.5976039112845637,0.0,0.3230291412348993,0.108388746190515,-0.24455629274333981
161,0,0.30031039842757146,0.5618293103007741,0.48170178873688146,0.15731330124142315,0.08199200616907877,-0.06546536707079771
162,0,0.6959331730607902,0.6100705490308236,0.622151153962127,-0.4654746681256314,0.1267731382092775,-0.08247860988423225
163,0,0.19923777805256745,0.549897901160596,0.07471416676971279,-0.3105295017040594,-0.24892194409350668,0.2738612787525831
164,0,0.5004345937369794,0.5230946949832507,0.615795020676485,-0.03294847044699877,0.02830692585361489,-0.23717082451262844
165,0,0.4171514656195543,0.6100705490308236,0.3192211990345307,-0.1118033988749895,0.6236095644623235,0.3656362120635653
166,0,0.24227185592617448,0.38763496948187914,0.24499371790354776,0.4095948053992017,-0.008714783093600036,-0.04879500364742666
167,0,0.3482108346470826,0.3576054916948286,0.5492073629022539,0.48850421045919723,0.4171469231036643,0.10758338314815298
168,0,0.5561593548377255,0.3913986453788297,0.30496698800815103,0.5604132431631054,-0.13060065166156312,-0.0482753402326309
169,0,0.25615368868343935,0.04520359212060694,0.5655469406128492,0.37055499927682667,0.04325352959441493,0.6366580361797456
16,1,0.13929294816346227,-0.25928090022978445,0.6111343171430202,0.3434228365490312,-0.25175440748900674,0.21987975677177862
170,0,0.30490068362906364,0.48170178873688146,0.0,0.1453203785515309,0.3927922024247863,0.06384423980690615
172,0,0.585452943234056,0.5004345937369794,0.6895177899145863,-0.13093073414159542,0.07727101252333977,0.21917850187980234
173,0,0.4573510254435955,0.6447393172324414,0.6002745367336523,-0.28415724804218323,-0.09428090415820634,0.0
174,0,0.4966088876423266,0.7203518808874846,0.5113449757360742,0.09449111825230681,0.20339007194925066,-0.13944333775567927
175,0,0.49111919900656525,0.3916520194609318,0.14298407059684812,0.5984437489312764,0.09278843611976129,0.458257569495584
176,0,0.45745048201222654,0.0,0.2831836317218545,0.01720283651242368,0.26417569354791964,0.06436712031017452
177,0,0.5761915823228079,0.676896109279497,0.5497000153194603,-0.036618697541565645,0.1390489743678881,-0.2262721981172796
178,0,0.4315118191107137,0.6723460954868864,0.36212532605860315,-0.4687486995404349,-0.24212379400614806,0.011368334993716676
179,0,0.34429724054214794,0.561630280013971,0.7187959934125545,0.1781741612749496,0.18993429409939655,0.2581988897471611
17,1,0.23631633593135137,0.15245034181453182,0.6447393172324414,-0.3090840500933591,0.03643041641566452,-0.404145188432738
180,0,0.25604229329279055,0.4587317109255645,0.21778620259218834,0.20897850190928624,0.0,0.03131633202010096
181,0,0.0,0.021778620259218832,0.0,-0.17290598697345022,-0.5063921484243245,-0.0637022057270606
182,0,0.34648549263601286,0.27463447968830645,0.43566712572593,0.3478082528429526,-0.2587045466430078,0.2415554325472619
183,0,0.0,0.5189436376597291,0.0,0.12118863013132482,-0.026128620542298687,0.1779365025174141
